Job Family,Year,Total Compensation,Total Benefits,Percentage
Park & Zoo,2014,469164.7250000001,157473.26499999998,231.6967206820704
Park & Zoo,2015,505531.76,170056.41,233.81510365119757
Park & Zoo,2016,595968.55,196872.61999999997,266.21750976631154
"Payroll, Billing & Accounting",2013,5475882.5975,1564640.6566666665,1507.4584620825797
"Payroll, Billing & Accounting",2014,4871430.888333333,1462886.5699999996,1349.1746294237291
"Payroll, Billing & Accounting",2015,4936491.992500001,1477709.4683333335,1517.2185682924342
"Payroll, Billing & Accounting",2016,3806096.4683333333,1116020.955,1217.8023846530928
Personnel,2013,1860021.9300000002,537165.4150000002,1124.4828441378454
Personnel,2014,2266804.5625,688920.2800000001,1028.0365115547847
Personnel,2015,1708770.7325000004,512861.4550000001,785.0183735944875
Personnel,2016,774092.6599999999,226884.12,810.8438807198397
Police Services,2013,208677772.2032856,39434237.60109521,23097.06732529374
Police Services,2014,218672936.69252366,44712516.887666605,26416.430389477955
Police Services,2015,253865476.40600032,52149605.938999966,29886.16577464552
Police Services,2016,302793836.3773573,58458523.95566665,33777.071433046985
Port Operation,2015,75323.93,19975.69,26.51971292522841
Port Operation,2016,166576.20500000002,44242.695,26.56003298910549
Probation & Parole,2013,1304836.04,307370.88,259.69365706902295
Probation & Parole,2014,1616042.01,386981.51999999996,323.73768583139747
Probation & Parole,2015,2047078.2416666665,515508.7733333333,335.1735715490026
Probation & Parole,2016,3394550.9999999995,894804.0049999998,633.8979909205401
Professional Engineering,2013,914048.2133333334,265560.04999999993,320.3921159602891
Professional Engineering,2014,768268.7550000001,231879.14833333335,280.30207552192934
Professional Engineering,2015,939417.875,260572.08,237.8793889749799
Professional Engineering,2016,1508383.415,383135.98,346.88990003601293
Property Administration,2013,115566.38500000001,33695.31,29.156670427996858
Property Administration,2014,132565.61,37728.78,28.460458183687308
Property Administration,2015,55630.09,15768.17,28.34467821281612
Protection & Apprehension,2013,42226136.034166686,11785251.490000011,12206.604368907701
Protection & Apprehension,2014,48444897.21916662,13761463.076666666,13498.286995903845
Protection & Apprehension,2015,53006253.27499999,14636251.380000003,13219.19946880297
Protection & Apprehension,2016,62521620.61166665,16378451.501666656,12596.379318206114
Pub Relations & Spec Assts,2015,125813.9,36992.774999999994,29.402772666613146
Pub Relations & Spec Assts,2016,471535.28,134334.31,114.07796399771131
Public Safety Inspection,2013,5429885.835,1299994.2999999998,867.7826762272344
Public Safety Inspection,2014,6640142.710000002,1700122.7199999997,1025.7037445329863
Public Safety Inspection,2015,6098493.245000002,1528679.5225,959.8811973419441
Public Safety Inspection,2016,6808750.348333333,1648514.9700000002,1042.5491505669816
Public Service Aide,2013,1087039.5374999996,393153.25499999995,1198.4336306840748
Public Service Aide,2014,1290633.4000000001,464518.32000000007,1467.8306046731898
Public Service Aide,2015,2392902.700833333,858945.9400000001,2227.609007321762
Public Service Aide,2016,1620196.7775000003,558148.7600000001,1205.5291747067351
Purchasing & Storekeeping,2013,4373331.289166667,1282501.0833333335,1360.9812900255547
Purchasing & Storekeeping,2014,5327049.895,1585794.8874999997,1791.701292172073
Purchasing & Storekeeping,2015,6135744.925000002,1776765.0599999998,1789.633120156285
Purchasing & Storekeeping,2016,7195782.430000001,2016131.615000001,1975.574244515171
Recreation,2013,212288.09999999998,62158.88999999999,212.21083549173315
Recreation,2014,124529.63500000001,38522.935000000005,130.81018202200602
Recreation,2015,95707.19000000002,28368.064999999995,416.4945921593395
Recreation,2016,220155.76499999998,65582.30000000002,610.7522733420062
Revenue,2013,458695.80499999993,145340.715,261.89674148332733
Revenue,2014,583939.2566666667,187654.0125,396.79985024727455
Revenue,2015,223407.78499999997,77339.44,104.0362989253574
Revenue,2016,361619.3616666667,112294.93833333332,223.90569654159296
SF Superior Court,2015,26945.19,7364.36,27.33088911230539
SF Superior Court,2016,268851.67333333334,80048.315,88.6765672294708
Semi-Skilled & General Labor,2013,14504404.019999996,4228933.133333335,4816.391233502249
Semi-Skilled & General Labor,2014,17363243.24583333,5254248.621666669,6449.237989940438
Semi-Skilled & General Labor,2015,19004888.854999993,5731306.170833329,6902.203755571839
Semi-Skilled & General Labor,2016,20005065.59666668,5837469.2091666665,6604.0073399900575
Skilled Labor,2013,21343321.653333325,5542817.813333332,4801.4903994723145
Skilled Labor,2014,22075069.163833324,5995929.43,5364.862703604904
Skilled Labor,2015,20789664.464166667,5661097.716666668,5317.229700177137
Skilled Labor,2016,24316160.624166675,6481497.443333335,5638.799256310409
Street Transit,2013,248559218.12583342,74758738.70816684,70349.40221863202
Street Transit,2014,259195226.1258336,79960108.72333346,82725.0270831616
Street Transit,2015,276096403.69999945,85631065.84,92354.8699727121
Street Transit,2016,290147764.00416595,85648081.56916663,82390.9580157876
Sub-Professional Engineering,2013,2146648.7345000003,572667.2098333332,784.3707924247113
Sub-Professional Engineering,2014,2737366.695833334,780037.645833333,856.7426965413624
Sub-Professional Engineering,2015,1846913.8266666667,529640.1983333332,477.72470184775983
Sub-Professional Engineering,2016,743902.8674999999,208456.85000000003,328.35350997667484
Supervisory-Labor & Trade,2013,29140377.646666665,7079563.668333337,4926.171566184958
Supervisory-Labor & Trade,2014,30137952.198333338,7586276.467500002,5163.514815160437
Supervisory-Labor & Trade,2015,33894423.79166666,8379712.274166665,5496.44371439181
Supervisory-Labor & Trade,2016,32953618.929166656,7757082.6000000015,4754.926818775881
